ID,取引価格（総額）_log
1013675,0
1013679,0
1013684,0
1013687,0
1013690,0
1013693,0
1013979,0
1013982,0
1013985,0
1014521,0
1014527,0
1014533,0
1014538,0
1014736,0
1014737,0
1014889,0
1014893,0
1015000,0
1015002,0
1015154,0
1015267,0
1015269,0
1015386,0
1015390,0
1015457,0
1015517,0
1015521,0
1016435,0
1016518,0
1017383,0
1017450,0
1018671,0
1019163,0
1019443,0
1019845,0
1019849,0
1021802,0
1022830,0
1023120,0
1023203,0
1023255,0
1023286,0
1023411,0
1023412,0
1023464,0
1023793,0
1023795,0
1023797,0
1023820,0
1024064,0
1024327,0
1024401,0
1024463,0
1024470,0
1024517,0
1025031,0
1025183,0
1025322,0
1025341,0
1025735,0
1025746,0
1026199,0
1026900,0
1026902,0
1027068,0
1027191,0
1027270,0
1027428,0
1028525,0
1030850,0
1030927,0
1031604,0
1032639,0
1032743,0
1032748,0
1032799,0
1032860,0
1032862,0
1032916,0
1032919,0
1032967,0
1033005,0
1033009,0
1033018,0
1033023,0
1033279,0
1033576,0
1033824,0
1034882,0
1035134,0
1037035,0
1037040,0
1037045,0
1037153,0
1037155,0
1037286,0
1037288,0
1037291,0
1037396,0
1037397,0
1037398,0
1037399,0
1038319,0
1039224,0
1039338,0
1039339,0
1039341,0
1039342,0
1039424,0
1039425,0
1039486,0
1039736,0
1039740,0
1039839,0
1040056,0
1040058,0
1040060,0
1040936,0
1041152,0
1041703,0
1041877,0
1042023,0
1042024,0
1042025,0
1042026,0
1042028,0
1042029,0
1042032,0
1042035,0
1042038,0
1042681,0
1042685,0
1042687,0
1042966,0
1043502,0
1044000,0
1044135,0
1044148,0
1044151,0
1044290,0
1044294,0
1044384,0
1044388,0
1044391,0
1044395,0
1044399,0
1044405,0
1044410,0
1044416,0
1044419,0
1044554,0
1044608,0
1044612,0
1044709,0
1044738,0
1044740,0
1044744,0
1044942,0
1045088,0
1045150,0
1045213,0
1045218,0
1045232,0
1045536,0
1045541,0
1045546,0
1045631,0
1045635,0
1045760,0
1046102,0
1046338,0
1046342,0
1046346,0
1046623,0
1046626,0
1046673,0
1046923,0
1047740,0
1047742,0
1048096,0
1048494,0
1048721,0
1048725,0
1048730,0
1048733,0
1049194,0
1049368,0
1049586,0
1049588,0
1049719,0
1049720,0
1050334,0
1051596,0
1051687,0
1051839,0
1052086,0
1052244,0
1052577,0
1052654,0
1053047,0
1053050,0
1053053,0
1053197,0
1053200,0
1053203,0
1053206,0
1053209,0
1053212,0
1053216,0
1053443,0
1053463,0
1053468,0
1053473,0
1053477,0
1053882,0
1054167,0
1054173,0
1054176,0
1055749,0
1055916,0
1056038,0
1056040,0
1056160,0
1056209,0
1056211,0
1056313,0
1056321,0
1056327,0
1056331,0
1056335,0
1056466,0
1056469,0
1056472,0
1056541,0
1056663,0
1056667,0
1057125,0
1057335,0
1057382,0
1057502,0
1057788,0
1057872,0
1057969,0
1058235,0
1058583,0
1058587,0
1058694,0
1059771,0
1060175,0
1060280,0
1060284,0
1060326,0
1060557,0
1060702,0
1060925,0
1060928,0
1060933,0
1061215,0
1061475,0
1061488,0
1061491,0
1061495,0
1061614,0
1061671,0
1061672,0
1061676,0
1061680,0
1061682,0
1061683,0
1061718,0
1061723,0
1061726,0
1061925,0
1061996,0
1061999,0
1062002,0
1062452,0
1062764,0
1062862,0
1062864,0
1062865,0
1063002,0
1063129,0
1063213,0
1063246,0
1063250,0
1063390,0
1063395,0
1063396,0
1063622,0
1063792,0
1063794,0
1063795,0
1063797,0
1063799,0
1063800,0
1063803,0
1063806,0
1063810,0
1063811,0
1063816,0
1064735,0
1066643,0
1067898,0
1067901,0
1070080,0
1070084,0
1070088,0
1071085,0
1071088,0
1071747,0
1072270,0
1072544,0
1073078,0
1073142,0
1073146,0
1073148,0
1073151,0
1073467,0
1073468,0
1074282,0
1074354,0
1074577,0
1074603,0
1074608,0
1075692,0
1076901,0
1076902,0
1076906,0
1076912,0
1077700,0
1078149,0
1079660,0
1079917,0
1079919,0
1079988,0
1080360,0
1081223,0
1081400,0
1081403,0
1081630,0
1081815,0
1081817,0
1081971,0
1082101,0
1082323,0
1082462,0
1082463,0
1084145,0
1084535,0
1085022,0
1085024,0
1086257,0
1086487,0
1086728,0
1086729,0
1086736,0
1087329,0
1087681,0
1087685,0
1088057,0
1090270,0
1090643,0
1090646,0
1094465,0
1100649,0
1100763,0
1104285,0
1105668,0
1106765,0
1107532,0
1107533,0
1107534,0
1110715,0
1111023,0
1111258,0
1111267,0
1114762,0
1117611,0
1129582,0
1129680,0
1130734,0
1130738,0
1130742,0
1131390,0
1136214,0
1136376,0
1136703,0
1140008,0
1140011,0
1143179,0
1143182,0
2000455,0
2000671,0
2000822,0
2001831,0
2002361,0
2004043,0
2004111,0
2004112,0
2004113,0
2004251,0
2004252,0
2004522,0
2004525,0
2004527,0
2004780,0
2004781,0
2005468,0
2005766,0
2005867,0
2007678,0
2007980,0
2008559,0
2008562,0
2010669,0
3000258,0
3000272,0
3000355,0
3000378,0
3000382,0
3000571,0
3000980,0
3000981,0
3000982,0
3000983,0
3001031,0
3001096,0
3001498,0
3001513,0
3001853,0
3001978,0
3001979,0
3002076,0
3002077,0
3002078,0
3002079,0
3002080,0
3002408,0
3002409,0
3002410,0
3002965,0
3002966,0
3002967,0
3002968,0
3003779,0
3003806,0
3003807,0
3003808,0
3003840,0
3003841,0
3003979,0
3005804,0
4000058,0
4000457,0
4000458,0
4000459,0
4000460,0
4000461,0
4000564,0
4000565,0
4000566,0
4000568,0
4000569,0
4000570,0
4000571,0
4000572,0
4000573,0
4000574,0
4000575,0
4000576,0
4000577,0
4000767,0
4000834,0
4000846,0
4000866,0
4000902,0
4000943,0
4000945,0
4000946,0
4001118,0
4001119,0
4001120,0
4001121,0
4001122,0
4001123,0
4001181,0
4001183,0
4001184,0
4001185,0
4001186,0
4001187,0
4001292,0
4001416,0
4001523,0
4001535,0
4001536,0
4001537,0
4001539,0
4001540,0
4001541,0
4001853,0
4001891,0
4001956,0
4002012,0
4002013,0
4002030,0
4002037,0
4002038,0
4002039,0
4002040,0
4002140,0
4002213,0
4002280,0
4002451,0
4002458,0
4002459,0
4002460,0
4002461,0
4002462,0
4002463,0
4002536,0
4002650,0
4002914,0
4002967,0
4002968,0
4002969,0
4003041,0
4003318,0
4003319,0
4003341,0
4003342,0
4003363,0
4003373,0
4003374,0
4003435,0
4003436,0
4003455,0
4003456,0
4003551,0
4003588,0
4003621,0
4003788,0
4004013,0
4004203,0
4004204,0
4004205,0
4004206,0
4004300,0
4004318,0
4004373,0
4004423,0
4004496,0
4004522,0
4004546,0
4004573,0
4004574,0
4004575,0
4004576,0
4004577,0
4004664,0
4004665,0
4005119,0
4005371,0
4005433,0
4005470,0
4005477,0
4005478,0
4005484,0
4005607,0
4005608,0
4005611,0
4005612,0
4005797,0
4005837,0
4005949,0
4005950,0
4006004,0
4006023,0
4006127,0
4006172,0
4006212,0
4006214,0
4006233,0
4006326,0
4006644,0
4006673,0
4006678,0
4006679,0
4006690,0
4006757,0
4006759,0
4006871,0
4006892,0
4006948,0
4006953,0
4006954,0
4007087,0
4007092,0
4007191,0
4007196,0
4007197,0
4007487,0
4007504,0
4007838,0
4007854,0
4007911,0
4007913,0
4007915,0
4008264,0
4008266,0
4008268,0
4008270,0
4008479,0
4008679,0
4008680,0
4008901,0
4008903,0
4008977,0
4009037,0
4009089,0
4009646,0
4010083,0
4010086,0
4010092,0
4010093,0
4010094,0
4010589,0
4010994,0
4011006,0
4011007,0
4011008,0
4011009,0
4011069,0
4011508,0
4011649,0
4011848,0
4012103,0
4012850,0
4013030,0
4013033,0
4013337,0
4013547,0
4013549,0
4013809,0
4013975,0
4013976,0
4014039,0
4014043,0
4014597,0
4014678,0
4015087,0
4015090,0
4015094,0
4015097,0
4015099,0
4015102,0
4015832,0
4015898,0
4015901,0
4016097,0
4016101,0
4016958,0
4017571,0
4017576,0
4017641,0
4017738,0
4018123,0
4018127,0
4018373,0
4019135,0
4019146,0
4019149,0
4019436,0
4019438,0
4019653,0
4019655,0
4019657,0
4021540,0
4021553,0
4021562,0
4021566,0
4021568,0
4024449,0
4024579,0
4024585,0
4025097,0
4025099,0
4025249,0
4025252,0
4025259,0
4025262,0
4025265,0
4027778,0
4028694,0
4029101,0
4029106,0
4030494,0
4030902,0
4052737,0
4052744,0
4052747,0
4052750,0
4055432,0
4055970,0
5000655,0
5000656,0
5001819,0
5001820,0
5001821,0
5001822,0
5001823,0
5002317,0
5002318,0
5002319,0
5002320,0
5002322,0
5002323,0
5002324,0
5002325,0
5002864,0
5003184,0
5003185,0
5003186,0
5003187,0
5003188,0
5003191,0
5003870,0
5003872,0
5004186,0
5004290,0
6000064,0
6000673,0
6000712,0
6000835,0
6001263,0
6001573,0
6001574,0
6001575,0
6001580,0
6001581,0
6001791,0
6001793,0
6002103,0
6002138,0
6002207,0
6002209,0
6002317,0
6002588,0
6002751,0
6002853,0
6002920,0
6005249,0
6006389,0
7000040,0
7000480,0
7000862,0
7000863,0
7001099,0
7001715,0
7001716,0
7001717,0
7001718,0
7001823,0
7001824,0
7001924,0
7001925,0
7002090,0
7002206,0
7002209,0
7002335,0
7002871,0
7003176,0
7004397,0
7004546,0
7005180,0
7005181,0
7005182,0
7005502,0
7005778,0
7006608,0
7006609,0
7006789,0
7006796,0
7006885,0
7006886,0
7007042,0
7007043,0
7007465,0
7007466,0
7007475,0
7007782,0
7007783,0
7007915,0
7007916,0
7008052,0
7008740,0
7008761,0
7008938,0
7009114,0
7010815,0
7011276,0
7011277,0
7011278,0
7011279,0
8000025,0
8000148,0
8000425,0
8000426,0
8000757,0
8001235,0
8001236,0
8001413,0
8001414,0
8002085,0
8002205,0
8002993,0
8003029,0
8003297,0
8004128,0
8004129,0
8005752,0
8005753,0
8005973,0
8006312,0
8006314,0
8006315,0
8006765,0
8007219,0
8007408,0
8007489,0
8007491,0
8007492,0
8007565,0
8010779,0
8010792,0
8010805,0
8010806,0
8010851,0
8010855,0
8010856,0
8015047,0
8015325,0
8015438,0
8015439,0
8015536,0
8015537,0
8015538,0
8015539,0
8015540,0
8015699,0
8015739,0
8015874,0
8015986,0
8015989,0
8016276,0
8016432,0
8016678,0
8016681,0
8016682,0
8016861,0
8017079,0
8017080,0
8017151,0
8017152,0
8017153,0
8017156,0
8017157,0
8017158,0
8017517,0
8018463,0
8018613,0
8019211,0
8020740,0
8020762,0
8020763,0
8020764,0
8020765,0
8021286,0
8021351,0
8021646,0
8021654,0
8022822,0
8024698,0
8024700,0
8025124,0
8025146,0
8026369,0
8026372,0
8026373,0
8051987,0
8053640,0
8053643,0
8053646,0
8053650,0
8053654,0
8053658,0
8053679,0
8053682,0
8053685,0
8053689,0
8053693,0
8053696,0
9000177,0
9000180,0
9000368,0
9000369,0
9000370,0
9000589,0
9001203,0
9001676,0
9002195,0
9002196,0
9003501,0
9003503,0
9003504,0
9003663,0
9004270,0
9004576,0
9004715,0
9004716,0
9004844,0
9005288,0
9005316,0
9005439,0
9005454,0
9005455,0
9005633,0
9005893,0
9006054,0
9006249,0
9006496,0
9006497,0
9006753,0
9006754,0
9007426,0
9007555,0
9007556,0
9008023,0
9009550,0
9009552,0
9015814,0
9015817,0
9015818,0
9015819,0
9016336,0
9016337,0
9016515,0
9017617,0
9023048,0
9023050,0
9023051,0
9023053,0
9023054,0
9023055,0
9023057,0
9023644,0
9024940,0
9024941,0
9024942,0
10000814,0
10001844,0
10002085,0
10002110,0
10002406,0
10003358,0
10003361,0
10004100,0
10004225,0
10004249,0
10004346,0
10004608,0
10004609,0
10004717,0
10004721,0
10004787,0
10005138,0
10005149,0
10005150,0
10005155,0
10005247,0
10005512,0
10005539,0
10005540,0
10005796,0
10005837,0
10006392,0
10006393,0
10006718,0
10006806,0
10006931,0
10007173,0
10007301,0
10008264,0
10008766,0
10011321,0
10011322,0
10011617,0
10011618,0
10012849,0
10012850,0
10014976,0
11000011,0
11000012,0
11000013,0
11000055,0
11000133,0
11000311,0
11000312,0
11000468,0
11000663,0
11001028,0
11001083,0
11001131,0
11001314,0
11001326,0
11001327,0
11001328,0
11001393,0
11001432,0
11001504,0
11001505,0
11001527,0
11001560,0
11001561,0
11001630,0
11001631,0
11001632,0
11001633,0
11001644,0
11001776,0
11001940,0
11001958,0
11001965,0
11001966,0
11001967,0
11001968,0
11001969,0
11001970,0
11002257,0
11002356,0
11002693,0
11002694,0
11002695,0
11002696,0
11002697,0
11002749,0
11002751,0
11002769,0
11002774,0
11002775,0
11002837,0
11002838,0
11002839,0
11003057,0
11003058,0
11003059,0
11003162,0
11003226,0
11003333,0
11003362,0
11003363,0
11003373,0
11003540,0
11003562,0
11003673,0
11003696,0
11003697,0
11003698,0
11003730,0
11003731,0
11003879,0
11003880,0
11003974,0
11003981,0
11003983,0
11003984,0
11003985,0
11004059,0
11004145,0
11004147,0
11004232,0
11004233,0
11004270,0
11004324,0
11004436,0
11004437,0
11004438,0
11004446,0
11004694,0
11004695,0
11004696,0
11004697,0
11004698,0
11005238,0
11005596,0
11005650,0
11005691,0
11005692,0
11005693,0
11005705,0
11005706,0
11006395,0
11006640,0
11006649,0
11006650,0
11006711,0
11006766,0
11006767,0
11006915,0
11006916,0
11006917,0
11006964,0
11006965,0
11006966,0
11006967,0
11006968,0
11006970,0
11006971,0
11007201,0
11007202,0
11007466,0
11007532,0
11007533,0
11007641,0
11007673,0
11007715,0
11007716,0
11007874,0
11007961,0
11007962,0
11007965,0
11008200,0
11008201,0
11008202,0
11008285,0
11008409,0
11008417,0
11008418,0
11008517,0
11008520,0
11008521,0
11008522,0
11008523,0
11008639,0
11008648,0
11008650,0
11008651,0
11008807,0
11008870,0
11008871,0
11008872,0
11008873,0
11009150,0
11009151,0
11009152,0
11009153,0
11009298,0
11009299,0
11009306,0
11009307,0
11009580,0
11009581,0
11009823,0
11009824,0
11009895,0
11009896,0
11009899,0
11009900,0
11009901,0
11010057,0
11010058,0
11010062,0
11010063,0
11010064,0
11010240,0
11010248,0
11010249,0
11010250,0
11010371,0
11010372,0
11010374,0
11010464,0
11010496,0
11010535,0
11010615,0
11010627,0
11010711,0
11010712,0
11010713,0
11010835,0
11010837,0
11010853,0
11010854,0
11010858,0
11011037,0
11011051,0
11011052,0
11011296,0
11011300,0
11011301,0
11011302,0
11011303,0
11011512,0
11011541,0
11011542,0
11011543,0
11011547,0
11011548,0
11011637,0
11011639,0
11011640,0
11011713,0
11011718,0
11011719,0
11011720,0
11011721,0
11011722,0
11012106,0
11012337,0
11012365,0
11012383,0
11012384,0
11012385,0
11012386,0
11012387,0
11012388,0
11012389,0
11012390,0
11012391,0
11012392,0
11012393,0
11012501,0
11012603,0
11012669,0
11012673,0
11012674,0
11012849,0
11012930,0
11012933,0
11013075,0
11013135,0
11013138,0
11013199,0
11013200,0
11013201,0
11013202,0
11013303,0
11013447,0
11013448,0
11013449,0
11013575,0
11013736,0
11013737,0
11013908,0
11014205,0
11014453,0
11014454,0
11014455,0
11014456,0
11014457,0
11014465,0
11014844,0
11014847,0
11014848,0
11015337,0
11015493,0
11015845,0
11015846,0
11015847,0
11015848,0
11016005,0
11016006,0
11016264,0
11016265,0
11016565,0
11016694,0
11016695,0
11016844,0
11016881,0
11016882,0
11016897,0
11017051,0
11017368,0
11017440,0
11017951,0
11017994,0
11018127,0
11018129,0
11018130,0
11018211,0
11018312,0
11018630,0
11018631,0
11018632,0
11018633,0
11018634,0
11018635,0
11019053,0
11019077,0
11019154,0
11019349,0
11019350,0
11019440,0
11019561,0
11019568,0
11019598,0
11019663,0
11019664,0
11019915,0
11019974,0
11020026,0
11020027,0
11020084,0
11020174,0
11020176,0
11020177,0
11020178,0
11020214,0
11020320,0
11020564,0
11020567,0
11020568,0
11020878,0
11020914,0
11020938,0
11020939,0
11020940,0
11020941,0
11021008,0
11021086,0
11021452,0
11021645,0
11021646,0
11021647,0
11021648,0
11021720,0
11022451,0
11022963,0
11023241,0
11023435,0
11023436,0
11023437,0
11023441,0
11023549,0
11023769,0
11023771,0
11023890,0
11023891,0
11023892,0
11023893,0
11024037,0
11024038,0
11024677,0
11024681,0
11024776,0
11024777,0
11024778,0
11024782,0
11024783,0
11024784,0
11024785,0
11024786,0
11024787,0
11025144,0
11025247,0
11025248,0
11025249,0
11025250,0
11025252,0
11025254,0
11025256,0
11025335,0
11025481,0
11025483,0
11025485,0
11025489,0
11025618,0
11025619,0
11025620,0
11025621,0
11025622,0
11025623,0
11025625,0
11025626,0
11025627,0
11025628,0
11025629,0
11025630,0
11025631,0
11025965,0
11025966,0
11026203,0
11026205,0
11026208,0
11026210,0
11026211,0
11026216,0
11026217,0
11026218,0
11026219,0
11026220,0
11026373,0
11026374,0
11026378,0
11026379,0
11026428,0
11026429,0
11026430,0
11026431,0
11026722,0
11026786,0
11026832,0
11026949,0
11026950,0
11027347,0
11027349,0
11027402,0
11027404,0
11027460,0
11027462,0
11027523,0
11027621,0
11027739,0
11027829,0
11027830,0
11027831,0
11027832,0
11027835,0
11028022,0
11028024,0
11028123,0
11028125,0
11028126,0
11028127,0
11028128,0
11028129,0
11028307,0
11028310,0
11028564,0
11028688,0
11028689,0
11028690,0
11028805,0
11028806,0
11028896,0
11028897,0
11028898,0
11028899,0
11028900,0
11028901,0
11028902,0
11028903,0
11028904,0
11028905,0
11028906,0
11028907,0
11028908,0
11028909,0
11028910,0
11028911,0
11028913,0
11028915,0
11028917,0
11028919,0
11028921,0
11028922,0
11028923,0
11028924,0
11028925,0
11028926,0
11028927,0
11028928,0
11028929,0
11028931,0
11028933,0
11028935,0
11028937,0
11028939,0
11028940,0
11028941,0
11028942,0
11028943,0
11028944,0
11028945,0
11029350,0
11029352,0
11029354,0
11029424,0
11029458,0
11029465,0
11029468,0
11029469,0
11029472,0
11029730,0
11029796,0
11029799,0
11029802,0
11029805,0
11029807,0
11029815,0
11029818,0
11029821,0
11029824,0
11029826,0
11030315,0
11030376,0
11030379,0
11030380,0
11030381,0
11030666,0
11030667,0
11030668,0
11030720,0
11030866,0
11031331,0
11031468,0
11031471,0
11031474,0
11031477,0
11031488,0
11031492,0
11031496,0
11031500,0
11031504,0
11031679,0
11031680,0
11031681,0
11031682,0
11031834,0
11032290,0
11032552,0
11032554,0
11032556,0
11032849,0
11032891,0
11032893,0
11032896,0
11032898,0
11032902,0
11032903,0
11032904,0
11032905,0
11032906,0
11032907,0
11032908,0
11033338,0
11033900,0
11038267,0
11038560,0
11038663,0
11038667,0
11039252,0
11039532,0
11039822,0
11040062,0
11040083,0
11040085,0
11040087,0
11040089,0
11040092,0
11040094,0
11040096,0
11040523,0
11040694,0
11040695,0
11040922,0
11040925,0
11040928,0
11042442,0
11042444,0
11043203,0
11043204,0
11043325,0
11043706,0
11043710,0
11043903,0
11044592,0
11044741,0
11044744,0
11045013,0
11045050,0
11045135,0
11045193,0
11045836,0
11047026,0
11047246,0
11048400,0
11048401,0
11048403,0
11051263,0
11051427,0
11051597,0
11051678,0
11051680,0
11051683,0
11051686,0
11056526,0
11058310,0
11059199,0
11059357,0
11059587,0
11060148,0
11060149,0
11060348,0
11060351,0
11060366,0
11060370,0
11060373,0
11060375,0
11061028,0
11061684,0
11061687,0
11062252,0
11062257,0
11062262,0
11062265,0
11062268,0
11062552,0
11062557,0
11062824,0
11063275,0
11064594,0
11065298,0
11065374,0
11065376,0
11065378,0
11065746,0
11065986,0
11065990,0
11066520,0
11067973,0
11067988,0
11067993,0
11068406,0
11068408,0
11068411,0
11068587,0
11068598,0
11068891,0
11068898,0
11069607,0
11070698,0
11072966,0
11074756,0
11074812,0
11076136,0
11076137,0
11076138,0
11076450,0
11077932,0
11077935,0
11081922,0
11083651,0
11083654,0
11083664,0
11083881,0
11084016,0
11084456,0
11084460,0
11084463,0
11084830,0
11086276,0
11086277,0
11086530,0
11086659,0
11088087,0
11088089,0
11088382,0
11088695,0
11088699,0
11089585,0
11089792,0
11090646,0
11090943,0
11090945,0
11090948,0
11090951,0
11090954,0
11090957,0
11091236,0
11091482,0
11091639,0
11091645,0
11091647,0
11091856,0
11091869,0
11091872,0
11091875,0
11092292,0
11092345,0
11092484,0
11092485,0
11092907,0
11092915,0
11093132,0
11093157,0
11093159,0
11093161,0
11093164,0
11093300,0
11093804,0
11093907,0
11094097,0
11094100,0
11094507,0
11094799,0
11094803,0
11094809,0
11094813,0
11094827,0
11094830,0
11094832,0
11094960,0
11094963,0
11094966,0
11095212,0
11095461,0
11096335,0
11096341,0
11096628,0
11096631,0
11096634,0
11096831,0
11096834,0
11097066,0
11097076,0
11097079,0
11097082,0
11097854,0
11098449,0
11098491,0
11098516,0
11098763,0
11099301,0
11099389,0
11099528,0
11099765,0
11099768,0
11099771,0
11100030,0
11100053,0
11100884,0
11100888,0
11101130,0
11101142,0
11101147,0
11101151,0
11101154,0
11101158,0
11101163,0
11101168,0
11101173,0
11101870,0
11101940,0
11101942,0
11101994,0
11102458,0
11103251,0
11103253,0
11103433,0
11104304,0
11104307,0
11104317,0
11104320,0
11104324,0
11105386,0
11105387,0
11105466,0
11105469,0
11105477,0
11105480,0
11105482,0
11106245,0
11106247,0
11106603,0
11106607,0
11106634,0
11106639,0
11106644,0
11106649,0
11106653,0
11107208,0
11107221,0
11107227,0
11107476,0
11107481,0
11107484,0
11107777,0
11107861,0
11107863,0
11108455,0
11108527,0
11108733,0
11109143,0
11109145,0
11109699,0
11109770,0
11109784,0
11109909,0
11109911,0
11109915,0
11109917,0
11109920,0
11110267,0
11110421,0
11110425,0
11110435,0
11110437,0
11110738,0
11110989,0
11111011,0
11111015,0
11111087,0
11111089,0
11111281,0
11111288,0
11111359,0
11111361,0
11111363,0
11111365,0
11111590,0
11111594,0
11111818,0
11112111,0
11112630,0
11112758,0
11112760,0
11113183,0
11113186,0
11113189,0
11113253,0
11113300,0
11114135,0
11114327,0
11114329,0
11114333,0
11114335,0
11114337,0
11114639,0
11114641,0
11114646,0
11114649,0
11114651,0
11114654,0
11115884,0
11115887,0
11115890,0
11116031,0
11116034,0
11116590,0
11116593,0
11116623,0
11116625,0
11117369,0
11117370,0
11117371,0
11117373,0
11117374,0
11117702,0
11117914,0
11118049,0
11118858,0
11118860,0
11118863,0
11118989,0
11119324,0
11119772,0
11119969,0
11119972,0
11119975,0
11120100,0
11120101,0
11120106,0
11120108,0
11120361,0
11120365,0
11120368,0
11121078,0
11121095,0
11121096,0
11121438,0
11121441,0
11121444,0
11121644,0
11121843,0
11121852,0
11121856,0
11121860,0
11121864,0
11121867,0
11122453,0
11122456,0
11122459,0
11122462,0
11122466,0
11122469,0
11122472,0
11122475,0
11122478,0
11122481,0
11122484,0
11123026,0
11123030,0
11123031,0
11123032,0
11123034,0
11123461,0
11123463,0
11123696,0
11123699,0
11123776,0
11123778,0
11124258,0
11124260,0
11124304,0
11124354,0
11124448,0
11124452,0
11124510,0
11124516,0
11124519,0
11124934,0
11124935,0
11124938,0
11125079,0
11125081,0
11125220,0
11125224,0
11125350,0
11125784,0
11126567,0
11126570,0
11126571,0
11127001,0
11127282,0
11127287,0
11127297,0
11127767,0
11127775,0
11127777,0
11127939,0
11127992,0
11127994,0
11128650,0
11128652,0
11128786,0
11128788,0
11128790,0
11128793,0
11128795,0
11129975,0
11132385,0
11132551,0
11132774,0
11132775,0
11132777,0
11132780,0
11132782,0
11133561,0
11133570,0
11133713,0
11133717,0
11133718,0
11134537,0
11134696,0
11134869,0
11134874,0
11134996,0
11134999,0
11135001,0
11135003,0
11135005,0
11136151,0
11136152,0
11136344,0
11136350,0
11137091,0
11138052,0
11138334,0
11139857,0
11139881,0
11139908,0
11139993,0
11140339,0
11140342,0
11140348,0
11140351,0
11140563,0
11140971,0
11140973,0
11140975,0
11140978,0
11141670,0
11141685,0
11141904,0
11141912,0
11142249,0
11143087,0
11143410,0
11143413,0
11143616,0
11144106,0
11144505,0
11144509,0
11144879,0
11146181,0
11146752,0
11146756,0
11146759,0
11146763,0
11146766,0
11147088,0
11147291,0
11147293,0
11147833,0
11147838,0
11147858,0
11147864,0
11147866,0
11147869,0
11149085,0
11149087,0
11149347,0
11149505,0
11149518,0
11149727,0
11149729,0
11149918,0
11149920,0
11150164,0
11150166,0
11150168,0
11150171,0
11150181,0
11150183,0
11150185,0
11150187,0
11152708,0
11152711,0
11153127,0
11153417,0
11153421,0
11153532,0
11153567,0
11153569,0
11153831,0
11154357,0
11154360,0
11154741,0
11154744,0
11154755,0
11154757,0
11154760,0
11154763,0
11154965,0
11155091,0
11156203,0
11156423,0
11156425,0
11156656,0
11156841,0
11156850,0
11156851,0
11156852,0
11157054,0
11157056,0
11157628,0
11157803,0
11158167,0
11158174,0
11158503,0
11158507,0
11158512,0
11158855,0
